2025-07-07 20:57:35,047 INFO  Logger.cs: 70 - 
2025-07-07 22:35:10,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robô simplificado para URDF (07.07.25)
2025-07-07 22:35:10,268 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Robô simplificado para URDF (07.07.25)
2025-07-07 22:35:10,268 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Robô simplificado para URDF (07.07.25)
2025-07-07 22:35:10,268 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:35:10,269 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-07 22:35:10,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulador do robô (20.05.25)-1
2025-07-07 22:35:10,269 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Manipulador do robô (20.05.25)-1
2025-07-07 22:35:10,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Manipulador do robô (20.05.25)-1
2025-07-07 22:35:10,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Traseira do chassi-1
2025-07-07 22:35:10,270 INFO  ExportHelperExtension.cs: 1136 - Found 97 in Traseira do chassi-1
2025-07-07 22:35:10,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Traseira do chassi-1
2025-07-07 22:35:10,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base do braço-1
2025-07-07 22:35:10,271 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Base do braço-1
2025-07-07 22:35:10,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base do braço-1
2025-07-07 22:35:10,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base do chassi-1
2025-07-07 22:35:10,272 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Base do chassi-1
2025-07-07 22:35:10,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base do chassi-1
2025-07-07 22:35:11,413 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-07 22:35:11,415 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-07-07 22:35:11,417 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-07 22:36:14,794 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:37:25,597 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:37:27,565 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:39:08,276 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:39:09,476 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:39:21,802 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:39:27,330 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:39:32,951 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:41:07,343 INFO  SwAddin.cs: 294 - Assembly export called for file Robô simplificado para URDF (07.07.25)
2025-07-07 22:41:07,344 INFO  SwAddin.cs: 299 - Save is required
2025-07-07 22:41:07,345 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-07 22:41:19,244 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-07 22:41:19,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robô simplificado para URDF (07.07.25)
2025-07-07 22:41:19,246 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Robô simplificado para URDF (07.07.25)
2025-07-07 22:41:19,247 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Robô simplificado para URDF (07.07.25)
2025-07-07 22:41:19,248 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:41:19,249 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-07 22:41:19,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulador do robô (20.05.25)-1
2025-07-07 22:41:19,250 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Manipulador do robô (20.05.25)-1
2025-07-07 22:41:19,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Manipulador do robô (20.05.25)-1
2025-07-07 22:41:19,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Traseira do chassi-1
2025-07-07 22:41:19,253 INFO  ExportHelperExtension.cs: 1136 - Found 97 in Traseira do chassi-1
2025-07-07 22:41:19,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Traseira do chassi-1
2025-07-07 22:41:19,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base do braço-1
2025-07-07 22:41:19,256 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Base do braço-1
2025-07-07 22:41:19,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base do braço-1
2025-07-07 22:41:19,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base do chassi-1
2025-07-07 22:41:19,259 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Base do chassi-1
2025-07-07 22:41:19,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base do chassi-1
2025-07-07 22:41:19,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robô simplificado para URDF (07.07.25)
2025-07-07 22:41:19,262 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Robô simplificado para URDF (07.07.25)
2025-07-07 22:41:19,263 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Robô simplificado para URDF (07.07.25)
2025-07-07 22:41:19,263 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:41:19,264 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-07 22:41:19,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulador do robô (20.05.25)-1
2025-07-07 22:41:19,265 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Manipulador do robô (20.05.25)-1
2025-07-07 22:41:19,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Manipulador do robô (20.05.25)-1
2025-07-07 22:41:19,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Traseira do chassi-1
2025-07-07 22:41:19,267 INFO  ExportHelperExtension.cs: 1136 - Found 97 in Traseira do chassi-1
2025-07-07 22:41:19,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Traseira do chassi-1
2025-07-07 22:41:19,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base do braço-1
2025-07-07 22:41:19,270 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Base do braço-1
2025-07-07 22:41:19,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base do braço-1
2025-07-07 22:41:19,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base do chassi-1
2025-07-07 22:41:19,272 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Base do chassi-1
2025-07-07 22:41:19,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base do chassi-1
2025-07-07 22:41:19,781 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-07 22:41:19,782 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-07-07 22:41:19,784 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-07 22:41:25,337 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:41:26,896 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:41:27,277 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:42:02,880 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:42:03,262 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:42:03,870 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:42:04,320 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:42:04,747 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:42:05,445 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:42:07,953 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:42:09,124 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:42:10,689 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:42:29,306 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:43:07,051 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:43:08,501 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:43:10,245 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:44:10,379 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-07 22:44:10,888 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:44:43,608 INFO  SwAddin.cs: 294 - Assembly export called for file Robô simplificado para URDF (07.07.25)
2025-07-07 22:44:43,609 INFO  SwAddin.cs: 299 - Save is required
2025-07-07 22:44:43,609 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-07 22:44:54,941 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-07 22:44:55,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robô simplificado para URDF (07.07.25)
2025-07-07 22:44:55,046 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Robô simplificado para URDF (07.07.25)
2025-07-07 22:44:55,047 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Robô simplificado para URDF (07.07.25)
2025-07-07 22:44:55,047 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:44:55,048 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-07 22:44:55,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulador do robô (20.05.25)-1
2025-07-07 22:44:55,048 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Manipulador do robô (20.05.25)-1
2025-07-07 22:44:55,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Manipulador do robô (20.05.25)-1
2025-07-07 22:44:55,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Traseira do chassi-1
2025-07-07 22:44:55,051 INFO  ExportHelperExtension.cs: 1136 - Found 97 in Traseira do chassi-1
2025-07-07 22:44:55,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Traseira do chassi-1
2025-07-07 22:44:55,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base do braço-1
2025-07-07 22:44:55,053 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Base do braço-1
2025-07-07 22:44:55,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base do braço-1
2025-07-07 22:44:55,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base do chassi-1
2025-07-07 22:44:55,055 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Base do chassi-1
2025-07-07 22:44:55,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base do chassi-1
2025-07-07 22:44:55,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robô simplificado para URDF (07.07.25)
2025-07-07 22:44:55,057 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Robô simplificado para URDF (07.07.25)
2025-07-07 22:44:55,057 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Robô simplificado para URDF (07.07.25)
2025-07-07 22:44:55,058 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:44:55,058 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-07 22:44:55,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulador do robô (20.05.25)-1
2025-07-07 22:44:55,059 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Manipulador do robô (20.05.25)-1
2025-07-07 22:44:55,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Manipulador do robô (20.05.25)-1
2025-07-07 22:44:55,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Traseira do chassi-1
2025-07-07 22:44:55,061 INFO  ExportHelperExtension.cs: 1136 - Found 97 in Traseira do chassi-1
2025-07-07 22:44:55,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Traseira do chassi-1
2025-07-07 22:44:55,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base do braço-1
2025-07-07 22:44:55,062 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Base do braço-1
2025-07-07 22:44:55,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base do braço-1
2025-07-07 22:44:55,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base do chassi-1
2025-07-07 22:44:55,064 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Base do chassi-1
2025-07-07 22:44:55,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base do chassi-1
2025-07-07 22:44:55,536 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-07 22:44:55,541 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
